CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.31%,In Banner,Xaxis,12069,4/15/2021 12:00:00 AM,Kellogg's CARICAM,37,1076282392,36.21,1074172199,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x50 CR,0,12077,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/cr?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x50_CR&utm_content=Banner_300x50,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x50_CPM_Several_Impressions_Display_Verano x2_TR_CRI,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,CR,MCMPR_2021_CRI_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,CRI,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,36.21,CPM,Pringles,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.16%,In Banner,Xaxis,3642,4/15/2021 12:00:00 AM,Kellogg's CARICAM,6,1076282393,10.93,1074172199,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x250 CR,0,3648,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/cr?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x250_CR&utm_content=Banner_300x250,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x250_CPM_Several_Impressions_Display_Verano x2_TR_CRI,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,CR,MCMPR_2021_CRI_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,CRI,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,10.93,CPM,Pringles,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.58%,In Banner,Xaxis,2072,4/15/2021 12:00:00 AM,Kellogg's CARICAM,12,1076282394,6.22,1074172199,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x600 CR,0,2099,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/cr?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x600_CR&utm_content=Banner_300x600,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x600_CPM_Several_Impressions_Display_Verano x2_TR_CRI,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,CR,MCMPR_2021_CRI_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,CRI,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,6.22,CPM,Pringles,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,4,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282395,0.01,1074172199,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-320x320 CR,0,6,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/cr?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_320x320_CR&utm_content=Banner_320x320,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_320x320_CPM_Several_Impressions_Display_Verano x2_TR_CRI,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,CR,MCMPR_2021_CRI_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,CRI,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.01,CPM,Pringles,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.19%,In Banner,Xaxis,1570,4/15/2021 12:00:00 AM,Kellogg's CARICAM,3,1076282396,4.71,1074172199,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-728x90 CR,0,1571,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/cr?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_728x90_CR&utm_content=Banner_728x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_728x90_CPM_Several_Impressions_Display_Verano x2_TR_CRI,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,CR,MCMPR_2021_CRI_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,CRI,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,4.71,CPM,Pringles,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,313,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282397,0.94,1074172199,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-970x90 CR,0,314,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/cr?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_970x90_CR&utm_content=Banner_970x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_970x90_CPM_Several_Impressions_Display_Verano x2_TR_CRI,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,CR,MCMPR_2021_CRI_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,CRI,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.94,CPM,Pringles,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.51%,In Banner,Xaxis,15372,4/15/2021 12:00:00 AM,Kellogg's CARICAM,79,1076282551,46.12,1074172219,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x50-dom NEW,0,15420,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/do?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x50_DO&utm_content=Banner_300x50,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x50_CPM_Several_Impressions_Display_Verano x2_TR_DOM,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,DO,MCMPR_2021_DOM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,DOM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,46.12,CPM,Pringles,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.07%,In Banner,Xaxis,4485,4/15/2021 12:00:00 AM,Kellogg's CARICAM,3,1076282554,13.46,1074172219,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x250-dom NEW,0,4525,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/do?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x250_DO&utm_content=Banner_300x250,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x250_CPM_Several_Impressions_Display_Verano x2_TR_DOM,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,DO,MCMPR_2021_DOM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,DOM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,13.46,CPM,Pringles,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.12%,In Banner,Xaxis,1678,4/15/2021 12:00:00 AM,Kellogg's CARICAM,2,1076282555,5.03,1074172219,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x600-dom NEW,0,1711,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/do?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x600_DO&utm_content=Banner_300x600,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x600_CPM_Several_Impressions_Display_Verano x2_TR_DOM,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,DO,MCMPR_2021_DOM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,DOM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,5.03,CPM,Pringles,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,2,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282556,0.01,1074172219,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-320x320-dom NEW,0,2,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/do?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_320x320_DO&utm_content=Banner_320x320,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_320x320_CPM_Several_Impressions_Display_Verano x2_TR_DOM,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,DO,MCMPR_2021_DOM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,DOM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.01,CPM,Pringles,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.36%,In Banner,Xaxis,552,4/15/2021 12:00:00 AM,Kellogg's CARICAM,2,1076282557,1.66,1074172219,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-728x90-DOM NEW,0,554,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/do?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_728x90_DO&utm_content=Banner_728x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_728x90_CPM_Several_Impressions_Display_Verano x2_TR_DOM,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,DO,MCMPR_2021_DOM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,DOM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,1.66,CPM,Pringles,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,7,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282558,0.02,1074172219,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-970x90-dom NEW,0,7,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/do?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_970x90_DO&utm_content=Banner_970x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_970x90_CPM_Several_Impressions_Display_Verano x2_TR_DOM,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,DO,MCMPR_2021_DOM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,DOM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.02,CPM,Pringles,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.34%,In Banner,Xaxis,14294,4/15/2021 12:00:00 AM,Kellogg's CARICAM,48,1076288147,42.88,1074173209,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x50panama,0,14307,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/pa?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x50_PA&utm_content=Banner_300x50,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x50_CPM_Several_Impressions_Display_Verano x2_TR_PAN,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,PA,MCMPR_2021_PAN_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,PAN,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,42.88,CPM,Pringles,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.06%,In Banner,Xaxis,3492,4/15/2021 12:00:00 AM,Kellogg's CARICAM,2,1076288148,10.48,1074173209,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x250-panama,0,3496,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/pa?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x250_PA&utm_content=Banner_300x250,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x250_CPM_Several_Impressions_Display_Verano x2_TR_PAN,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,PA,MCMPR_2021_PAN_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,PAN,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,10.48,CPM,Pringles,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.31%,In Banner,Xaxis,977,4/15/2021 12:00:00 AM,Kellogg's CARICAM,3,1076288149,2.93,1074173209,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x600-panama,0,979,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/pa?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x600_PA&utm_content=Banner_300x600,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x600_CPM_Several_Impressions_Display_Verano x2_TR_PAN,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,PA,MCMPR_2021_PAN_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,PAN,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,2.93,CPM,Pringles,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
50.00%,In Banner,Xaxis,4,4/15/2021 12:00:00 AM,Kellogg's CARICAM,2,1076288150,0.01,1074173209,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-320x320,0,4,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/pa?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_320x320_PA&utm_content=Banner_320x320,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_320x320_CPM_Several_Impressions_Display_Verano x2_TR_PAN,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,PA,MCMPR_2021_PAN_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,PAN,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.01,CPM,Pringles,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.06%,In Banner,Xaxis,1757,4/15/2021 12:00:00 AM,Kellogg's CARICAM,1,1076288151,5.27,1074173209,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-728x90-panama,0,1758,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/pa?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_728x90_PA&utm_content=Banner_728x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_728x90_CPM_Several_Impressions_Display_Verano x2_TR_PAN,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,PA,MCMPR_2021_PAN_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,PAN,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,5.27,CPM,Pringles,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,444,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076288152,1.33,1074173209,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-970x90-panama,0,445,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/pa?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_970x90_PA&utm_content=Banner_970x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_970x90_CPM_Several_Impressions_Display_Verano x2_TR_PAN,0,CPM,0.00,3/6/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,PA,MCMPR_2021_PAN_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,PAN,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,1.33,CPM,Pringles,MCMPR_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-06,3,Mediacom,3,ktboClient
0.80%,In-Stream Video,,2866,3/31/2021 12:00:00 AM,Kellogg's CARICAM,23,1076298197,83.4,1074176488,Xaxis LATAM,2/18/2021 12:00:00 AM,20,2085,2/18/2021 12:00:00 AM,60.34%,Special K Barritas true view GTM Xaxis,2572,2867,Display,1073764495,0,2250,Special K Barras,https://www.kelloggs.com.gt/es_GT/home.html,2401,In-Stream Video,3/31/2021 12:00:00 AM,0.04,Xaxis- Video_RON_Video_CPCV_Several_Full Views_Video_Home Office_GTM,2864,CPCV,0.00,3/6/2021 12:00:00 AM,MCMPR_2020_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SIZMEK_MID-MORNINGSNACK_CPCV-XAXIS-VIDEO,2021-03-06,GT,MCMPR_2020_GTM_Kelloggs_Special K bars_Seasonal_Home Office_Sizmek_Mid-Morning Snack_CPCV-Xaxis - Video,MCMPR,2020,GTM,Kelloggs,Special K bars,Seasonal,Home Office,Sizmek,Mid-Morning Snack,CPCV-Xaxis - Video,,specialkbars,83.4,CPCV,Special K,MCMPR_2020_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SIZMEK_MID-MORNINGSNACK_CPCV-XAXIS-VIDEO,2021-03-06,3,Mediacom,3,ktboClient
0.80%,In-Stream Video,,2008,3/31/2021 12:00:00 AM,Kellogg's CARICAM,16,1076298200,59.84,1074176491,Xaxis LATAM,2/18/2021 12:00:00 AM,20,1496,2/18/2021 12:00:00 AM,60.36%,Special K Barritas true view CRI Xaxis,1839,2011,Display,1073764495,0,1623,Special K Barras,https://www.kelloggs.com.gt/es_GT/home.html,1739,In-Stream Video,3/31/2021 12:00:00 AM,0.04,Xaxis- Video_RON_Video_CPCV_Several_Full Views_Video_Home Office_CRI,2007,CPCV,0.00,3/6/2021 12:00:00 AM,MCMPR_2020_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SIZMEK_MID-MORNINGSNACK_CPCV-XAXIS-VIDEO,2021-03-06,CR,MCMPR_2020_CRI_Kelloggs_Special K bars_Seasonal_Home Office_Sizmek_Mid-Morning Snack_CPCV-Xaxis - Video,MCMPR,2020,CRI,Kelloggs,Special K bars,Seasonal,Home Office,Sizmek,Mid-Morning Snack,CPCV-Xaxis - Video,,specialkbars,59.84,CPCV,Special K,MCMPR_2020_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SIZMEK_MID-MORNINGSNACK_CPCV-XAXIS-VIDEO,2021-03-06,3,Mediacom,3,ktboClient
