CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.26%,In-Stream Video,,97704,3/31/2021 12:00:00 AM,Kellogg´s,256,1076367410,47211.6,1074184936,Xaxis LATAM,3/12/2021 12:00:00 AM,20,78686,3/12/2021 12:00:00 AM,61.19%,MB_VIDEO_marzo 21,89408,97757,Display,194976,WL / Intereses,82477,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_0404_2021&utm_term=Video_20Seg_MX&utm_content=Video_20Seg,85589,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video_0X0_CPCV 100%_Several_Full Views_Video_MB_WL / Its_Marzo 21,97591,CPCV,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,2360.58,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-25,3,Mediacom,3,ktboClient
0.14%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,423804,3/14/2021 12:00:00 AM,Kellogg´s,590,1076367413,25428.24,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,300X250_MB_MARZO,0,427810,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,1271.4120000000003,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.09%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,28135,3/14/2021 12:00:00 AM,Kellogg´s,26,1076367414,1688.1,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,300X600_MB_MARZO,0,28925,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300X600_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,84.405,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.19%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,117593,3/14/2021 12:00:00 AM,Kellogg´s,223,1076367415,7055.58,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,320X480_MB_MARZO,0,117823,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_320x240_MX&utm_content=Banner_320x240,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,352.779,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.03%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,31540,3/14/2021 12:00:00 AM,Kellogg´s,10,1076367416,1892.4,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,728X90_MB_MARZO,0,32185,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_728x90_MX&utm_content=Banner_728x90,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,94.62,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.30%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Marzo,68797,3/28/2021 12:00:00 AM,Kellogg´s,203,1076395216,4127.82,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X250_marzo,0,68831,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,206.391,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.37%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Marzo,33688,3/28/2021 12:00:00 AM,Kellogg´s,124,1076395217,2021.28,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X600_marzo,0,33701,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,101.06400000000001,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.15%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Marzo,235217,3/28/2021 12:00:00 AM,Kellogg´s,362,1076395218,14113.02,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,320X480_marzo,0,235703,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,3/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,705.6510000000001,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.07%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Marzo,52553,3/28/2021 12:00:00 AM,Kellogg´s,37,1076395219,3153.18,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,728X90_marzo,0,52616,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_728x90_MX&utm_content=Banner_728x90,0,Standard Banner,3/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,157.659,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,13,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395220,1.04,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X250_marzo,0,13,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.052000000000000005,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,1,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395221,0.08,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X600_marzo,0,1,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.004,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.70%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,98618,3/28/2021 12:00:00 AM,Kellogg´s,687,1076395222,7889.44,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,320X480_marzo,0,98621,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,394.472,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.21%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,2327,3/28/2021 12:00:00 AM,Kellogg´s,5,1076395223,186.16,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,728X90_marzo,0,2327,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_728x90_MX&utm_content=Banner_728x90,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,9.308,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-25,3,Mediacom,3,ktboClient
0.49%,In-Stream Video,,36650,3/31/2021 12:00:00 AM,Kellogg´s,178,1076408186,29887.04,1074192561,Sunmedia MX,3/18/2021 12:00:00 AM,20,25328,3/18/2021 12:00:00 AM,59.84%,ZUCA SUNMEDIA VIDEO MARZO,32641,36701,Display,194976,0,27105,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Sunmedia&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Preroll_MX&utm_content=Preroll,29544,In-Stream Video,3/31/2021 12:00:00 AM,1.18,Sunmedia_ROS_Video_0x0_CPCV 100%_Several_Full Views_Video_Zucaritas_AVA Tradicional_Marzo,36605,CPCV,0.00,3/25/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPCV-SUNMEDIA,2021-03-25,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPCV-Sunmedia_Ava_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPCV-Sunmedia,,zucaritas,1494.352,CPCV,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPCV-SUNMEDIA,2021-03-25,3,Mediacom,3,ktboClient
