CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.00%,In-Stream Video,,0,2/19/2021 12:00:00 AM,Kellogg´s,0,1076292939,0.0,1074168452,Xaxis LATAM,2/8/2021 12:00:00 AM,30,0,2/15/2021 12:00:00 AM,0.00%,MB_VIDEO_FEB 21,0,0,Display,194976,ROS,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/despierta-mas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_0404_2021&utm_term=Video_30Seg_MX&utm_content=Video_30Seg,0,In-Stream Video,2/19/2021 12:00:00 AM,0.6,Xaxis_ROS_Video_0X0_CPCV 100%_Several_Full Views_Video_MB_WL / Its.2_Febrero 21,0,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Febrero2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,0.0,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_FEB 21,9,2/28/2021 12:00:00 AM,Kellogg´s,0,1076272054,0.54,1074168463,Xaxis LATAM,2/5/2021 12:00:00 AM,0,0,2/5/2021 12:00:00 AM,0.00%,chk_walkman_300x250_feb,0,9,Display,194976,0,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_Febrero 21,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.027000000000000003,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_FEB 21,2,2/28/2021 12:00:00 AM,Kellogg´s,0,1076272056,0.12,1074168463,Xaxis LATAM,2/5/2021 12:00:00 AM,0,0,2/5/2021 12:00:00 AM,0.00%,chk_walkman_320x480_feb,0,2,Display,194976,0,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_Febrero 21,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.006,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_FEB 21,1,2/28/2021 12:00:00 AM,Kellogg´s,0,1076272057,0.06,1074168463,Xaxis LATAM,2/5/2021 12:00:00 AM,0,0,2/5/2021 12:00:00 AM,0.00%,chk_walkman_728x90_feb,0,1,Display,194976,0,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_728x90_MX&utm_content=Banner_728x90,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_Febrero 21,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.003,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In-Stream Video,,0,2/28/2021 12:00:00 AM,Kellogg´s,0,1076272307,0.6,1074168478,Xaxis LATAM,2/5/2021 12:00:00 AM,20,1,2/5/2021 12:00:00 AM,62.50%,CHK_A LO GRANDE_FEB21,1,0,Display,194976,0,1,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3103_2021&utm_term=Video_MX&utm_content=Video,1,In-Stream Video,2/28/2021 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_ChocoKrispis_Pluto-Video_Feb21,1,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPCV-Xaxis Pre-Roll_Febrero2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPCV-Xaxis Pre-Roll,,chocokrispis,0.03,CPCV,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
0.14%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,384142,3/31/2021 12:00:00 AM,Kellogg´s,523,1076361268,23048.58,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_300x250_marzo,0,388316,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,1152.429,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.09%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,96225,3/31/2021 12:00:00 AM,Kellogg´s,83,1076361269,5773.5,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_728x90_marzo,0,97357,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_728x90_MX&utm_content=Banner_728x90,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,288.675,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.43%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,9942,3/31/2021 12:00:00 AM,Kellogg´s,43,1076361270,596.52,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_320x480_marzo,0,9965,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,29.826,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.19%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,89469,3/31/2021 12:00:00 AM,Kellogg´s,168,1076361271,5368.14,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_300x600_marzo,0,91138,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,268.40700000000004,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
2.94%,In-Stream Video,,7280,3/14/2021 12:00:00 AM,Kellogg´s,214,1076361345,3630.0,1074184197,Xaxis LATAM,3/3/2021 12:00:00 AM,20,6050,3/3/2021 12:00:00 AM,61.23%,VIDEO CHOCO_MARZO,6883,7310,Display,194976,0,6147,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3103_2021&utm_term=Video_MX&utm_content=Video,6228,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_ChocoKrispis_video rewarded_Marzo,7221,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPCV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPCV-Xaxis Pre-Roll,,chocokrispis,181.5,CPCV,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
0.01%,In-Stream Video,,9866,3/14/2021 12:00:00 AM,Kellogg´s,1,1076361346,4493.4,1074184197,Xaxis LATAM,3/3/2021 12:00:00 AM,20,7489,3/3/2021 12:00:00 AM,62.07%,VIDEO CHOCO_MARZO,7858,11408,Display,194976,Pluto,7559,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3103_2021&utm_term=Video_MX&utm_content=Video,7487,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_ChocoKrispis_pluto_Marzo,9976,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPCV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPCV-Xaxis Pre-Roll,,chocokrispis,224.67,CPCV,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
7.47%,In-Stream Video,,6869,3/14/2021 12:00:00 AM,Kellogg´s,513,1076361347,3584.4,1074184197,Xaxis LATAM,3/3/2021 12:00:00 AM,20,5974,3/3/2021 12:00:00 AM,61.63%,VIDEO CHOCO_MARZO,6516,6973,Display,194976,WL / Intereses,6262,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3103_2021&utm_term=Video_MX&utm_content=Video,6389,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_ChocoKrispis_WL / Intereses_Marzo,6874,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPCV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPCV-Xaxis Pre-Roll,,chocokrispis,179.22000000000003,CPCV,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
2.74%,In-Stream Video,,58162,3/31/2021 12:00:00 AM,Kellogg´s,1592,1076365943,31255.2,1074184791,Xaxis LATAM,3/4/2021 12:00:00 AM,10,52092,3/4/2021 12:00:00 AM,61.70%,video_pringles marzo,56290,58398,Display,194976,0,53616,Pringles,http://bit.ly/pringlesgamingpromo,54860,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_Pringles _Intereses_Marzo,58077,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPCV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPCV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPCV-Xaxis Pre-Roll,,pringles,1562.7600000000002,CPCV,Pringles,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPCV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
100.00%,In-Stream Video,,2,3/31/2021 12:00:00 AM,Kellogg´s,2,1076367410,2.4,1074184936,Xaxis LATAM,3/12/2021 12:00:00 AM,20,4,3/12/2021 12:00:00 AM,62.50%,MB_VIDEO_marzo 21,4,5,Display,194976,WL / Intereses,4,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_0404_2021&utm_term=Video_20Seg_MX&utm_content=Video_20Seg,4,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video_0X0_CPCV 100%_Several_Full Views_Video_MB_WL / Its_Marzo 21,8,CPCV,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,0.12,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-04,3,Mediacom,3,ktboClient
0.18%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,90575,3/14/2021 12:00:00 AM,Kellogg´s,161,1076367413,5434.5,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,300X250_MB_MARZO,0,91489,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,271.725,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.17%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,13595,3/14/2021 12:00:00 AM,Kellogg´s,23,1076367414,815.7,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,300X600_MB_MARZO,0,13692,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300X600_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,40.785000000000004,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
0.62%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,2565,3/14/2021 12:00:00 AM,Kellogg´s,16,1076367415,153.9,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,320X480_MB_MARZO,0,2568,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_320x240_MX&utm_content=Banner_320x240,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-04,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,7.695,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-03-04,3,Mediacom,3,ktboClient
