CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Zuca,24,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289189,240.0,1074173533,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Zuca,0,24,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cerhjlamzazuc-zucaritas-300-gramo-3004581/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=Zuca,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Zuca,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_ Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Zuca,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal, Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.0648,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.13%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Zuca,5264,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,7,1076289192,52640.0,1074173533,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Zuca,0,5264,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cerhjlamzazuc-zucaritas-300-gramo-3004581/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=Zuca,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Zuca,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_ Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Zuca,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal, Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,14.2128,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Zuca,297,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289194,2970.0,1074173533,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Zuca,0,297,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cerhjlamzazuc-zucaritas-300-gramo-3004581/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=Zuca,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Zuca,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_ Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Zuca,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal, Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.8019000000000001,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.04%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,4869,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,2,1076289475,48690.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_160x600_CPM_Several_Impressions_Choco,0,4869,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_160x600_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,13.1463,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.22%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,2275,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,5,1076289476,22750.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Choco,0,2275,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,6.1425,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,65,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289477,650.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Choco,0,65,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.1755,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.28%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,4260,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,12,1076289478,42600.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Choco,0,4260,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,11.502,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,18,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289479,180.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Choco,0,18,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.0486,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.22%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,2302,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,5,1076289498,23020.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Choco,0,2302,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,6.2154,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,287,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289499,2870.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Choco,0,287,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Choco,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.7749,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.24%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,11828,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,28,1076289760,118280.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Pura Garra B,0,11828,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,31.9356,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.22%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,445,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,1,1076289761,4450.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Pura Garra B,0,445,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,1.2015,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,113,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289763,1130.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Pura Garra B,0,113,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.3051,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.31%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,20422,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,63,1076289764,204230.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Pura Garra B,0,20422,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,55.1421,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra D,2,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289798,40.0,1074173634,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Pura Garra D,0,2,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=Display&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=xaxis_CO&utm_content=standarbanners,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,20000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Pura Garra D,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.0108,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra D,2,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289806,40.0,1074173634,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Pura Garra D,0,2,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=Display&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=xaxis_CO&utm_content=standarbanners,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,20000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Pura Garra D,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.0108,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-19,3,Mediacom,3,ktboClient
0.13%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,43143,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,55,1076351873,431430.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_160x600,0,43143,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_160X600_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,3/19/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-03-19,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,116.48610000000001,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-03-19,3,Mediacom,3,ktboClient
